outcome,state_sample,edu_sample,age_sample,pre_period,ctrl_demo,ctrl_unemp,ctrl_mw,tau,se,ci_lower,ci_upper,n_obs,pre_mean,significant
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,1,1,2.7332795,.42630059,1.8977304,3.5688286,508499,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,1,1,2.1326005,.44381782,1.2627176,3.0024836,654149,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,0,1,2.6202474,.32713935,1.9790543,3.2614405,508499,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,0,1,2.050087,.32698011,1.4092059,2.690968,654149,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,1,0,2.0953326,.65233552,.81675506,3.3739102,508499,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,1,0,1.5938936,.62249321,.37380695,2.8139803,654149,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,0,0,2.009017,.460765,1.1059176,2.9121163,508499,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,0,0,1.5332547,.39417148,.76067865,2.305831,654149,19.18919,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,1,1,3.1085184,.46137205,2.2042291,4.0128074,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,1,1,3.0124741,.47836217,2.0748842,3.9500639,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,0,1,3.104723,.41416132,2.2929668,3.9164791,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,0,1,3.0244594,.41955131,2.2021389,3.8467801,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,1,0,2.5228057,.6170789,1.3133311,3.7322805,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,1,0,2.434921,.64742458,1.1659688,3.7038732,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,0,0,2.5428712,.51567775,1.5321428,3.5535996,413435,19.209694,1
part_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,0,0,2.471602,.49722713,1.4970367,3.446167,413435,19.209694,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,1,1,4.2916765,.4981373,3.3153274,5.2680254,297440,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,1,1,3.380518,.5387485,2.3245709,4.4364648,386620,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,0,1,3.7929544,.49529505,2.822176,4.7637329,297440,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,0,1,2.8909242,.52934712,1.8534038,3.9284444,386620,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,1,0,3.324873,.74453849,1.8655775,4.7841682,297440,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,1,0,2.6172509,.62096214,1.4001651,3.8343365,386620,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,0,0,2.9083376,.63556212,1.6626358,4.1540394,297440,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,0,0,2.1957483,.53184372,1.1533345,3.238162,386620,19.811773,1
part_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,1,1,1,4.4329715,.62987024,3.1984258,5.6675172,238636,20.014957,1
part_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,0,1,1,4.436687,.58396685,3.2921121,5.5812621,238636,20.014957,1
