year,state,earnings,fed_eitc_0,cal_eitc_0,tot_eitc_0,fed_eitc_1,cal_eitc_1,tot_eitc_1,fed_eitc_2,cal_eitc_2,tot_eitc_2,fed_eitc_3,cal_eitc_3,tot_eitc_3
2016,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,50,3.8199999,3.23,7.0500002,17,14.39,31.389999,20,16.99,36.989998,22.5,19.1,41.599998
2016,5,100,7.6500001,6.46,14.110001,34,28.780001,62.779999,40,33.970001,73.970001,45,38.209999,83.209999
2016,5,150,11.47,9.6899996,21.16,51,43.18,94.18,60,50.959999,110.96,67.5,57.32,124.82
2016,5,200,15.3,12.92,28.220001,68,57.57,125.57,80,67.949997,147.95,90,76.43,166.42999
2016,5,250,19.120001,16.15,35.27,85,71.959999,156.95999,100,84.940002,184.94,112.5,95.529999,208.03
2016,5,300,22.950001,19.379999,42.330002,102,86.360001,188.36,120,101.93,221.92999,135,114.64,249.64
2016,5,350,26.77,22.610001,49.380001,119,100.75,219.75,140,118.92,258.91998,157.5,133.75,291.25
2016,5,400,30.6,25.84,56.440002,136,115.14,251.14,160,135.91,295.91,180,152.86,332.85999
2016,5,450,34.419998,29.07,63.489998,153,129.53999,282.53998,180,152.89999,332.89999,202.5,171.96001,374.46002
2016,5,500,38.25,32.299999,70.550003,170,143.92999,313.92999,200,169.89,369.89001,225,191.07001,416.07001
2016,5,550,42.07,35.529999,77.599998,187,158.32001,345.32001,220,186.88,406.88,247.5,210.17999,457.67999
2016,5,600,45.900002,38.759998,84.660004,204,172.72,376.72,240,203.87,443.87,270,229.28999,499.28998
2016,5,650,49.73,41.990002,91.720001,221,187.11,408.10999,260,220.86,480.85999,292.5,248.39,540.89001
2016,5,700,53.549999,45.220001,98.770004,238,201.5,439.5,280,237.84,517.83997,315,267.5,582.5
2016,5,750,57.380001,48.450001,105.83,255,215.89999,470.89999,300,254.83,554.83002,337.5,286.60999,624.10999
2016,5,800,61.200001,51.68,112.88,272,230.28999,502.28998,320,271.82001,591.82001,360,305.72,665.71997
2016,5,850,65.029999,54.91,119.94,289,244.67999,533.67999,340,288.81,628.81,382.5,324.82001,707.32001
2016,5,900,68.849998,58.139999,126.99,306,259.07999,565.07996,360,305.79999,665.79999,405,343.92999,748.92999
2016,5,950,72.669998,61.369999,134.03999,323,273.47,596.46997,380,322.79001,702.79004,427.5,363.04001,790.54004
2016,5,1000,76.5,64.599998,141.10001,340,287.85999,627.85999,400,339.78,739.78003,450,382.14999,832.15002
2016,5,1050,80.330002,67.830002,148.16,357,302.26001,659.26001,420,356.76999,776.77002,472.5,401.25,873.75
2016,5,1100,84.150002,71.059998,155.20999,374,316.64999,690.65002,440,373.76001,813.76001,495,420.35999,915.35999
2016,5,1150,87.970001,74.290001,162.26001,391,331.04001,722.04004,460,390.75,850.75,517.5,439.47,956.96997
2016,5,1200,91.800003,77.519997,169.32001,408,345.44,753.44,480,407.73999,887.73999,540,458.57999,998.57996
2016,5,1250,95.620003,80.75,176.37,425,359.82999,784.82996,500,424.72,924.71997,562.5,477.67999,1040.1799
2016,5,1300,99.449997,83.980003,183.42999,442,374.22,816.21997,520,441.70999,961.70996,585,496.79001,1081.79
2016,5,1350,103.27,87.209999,190.48,459,388.62,847.62,540,458.70001,998.70001,607.5,515.90002,1123.4
2016,5,1400,107.1,90.440002,197.54001,476,403.01001,879.01001,560,475.69,1035.6899,630,535.01001,1165.01
